,_step,_runtime,time/fps,_timestamp,global_step,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,eval/mean_reward,eval/mean_ep_length,train/loss,train/clip_loss,train/learning_rate,train/bound_violations,rollout/tot_ep_rew_mean,clip_method
125,150,145.91794657707214,,1676687582.5396216,50500,,,0.05000000074505806,0.0,200.0,4.532705861493014e-05,0.0,0.0007825000211596489,-4012.09912109375,368385.28125,none
126,151,147.15006160736084,346.0,1676687583.7717366,50900,250.0,81.63500213623047,0.05000000074505806,,,7.687661309319083e-06,0.0,0.0007825000211596489,-4016.326171875,376400.53125,none
127,154,150.3193221092224,346.0,1676687586.9409971,51900,250.0,84.40499877929688,0.05000000074505806,,,8.386133231397253e-06,0.0,0.0007825000211596489,-4013.07763671875,397093.65625,none
128,155,150.6759192943573,,1676687587.2975943,52000,,,0.05000000074505806,0.0,200.0,1.174443241325207e-05,0.0,0.0007825000211596489,-4014.5810546875,399203.78125,none
129,156,152.24654030799866,,1676687588.868215,52500,,,0.05000000074505806,97.0,200.0,0.0090599050745368,0.0,0.0007825000211596489,-4015.626708984375,409880.03125,none
130,157,153.49807476997375,345.0,1676687590.1197498,52900,250.0,88.86000061035156,0.05000000074505806,,,0.008908211253583431,0.0,0.0007825000211596489,-4015.315185546875,418610.28125,none
131,158,153.84803175926208,,1676687590.4697068,53000,,,0.05000000074505806,0.0,200.0,0.00015994446584954858,0.0,0.0007825000211596489,-4019.805908203125,420831.78125,none
132,160,156.74181866645813,344.0,1676687593.3634937,53900,250.0,92.29499816894533,0.05000000074505806,,,1.86451397894416e-05,0.0,0.0007825000211596489,-4017.1787109375,441170.40625,none
133,161,157.07809591293335,,1676687593.699771,54000,,,0.05000000074505806,97.0,200.0,1.892485852295067e-05,0.0,0.0007825000211596489,-4012.30810546875,443477.78125,none
134,162,158.69621562957764,,1676687595.3178906,54500,,,0.05000000074505806,97.0,200.0,0.006842449773102999,0.0,0.0007825000211596489,-4018.08349609375,455146.15625,none
135,164,160.28614854812622,,1676687596.9078236,55000,,,0.05000000074505806,97.0,200.0,4.220232221996412e-05,0.0,0.0007825000211596489,-4007.81591796875,467108.53125,none
136,165,161.86881518363953,,1676687598.4904902,55500,,,0.05000000074505806,0.0,200.0,2.2055910449125804e-05,0.0,0.0007825000211596489,-4004.998046875,479244.90625,none
137,166,163.13797664642334,343.0,1676687599.7596517,55900,250.0,97.8949966430664,0.05000000074505806,,,2.1762603864772245e-05,0.0,0.0007825000211596489,-4010.970947265625,488991.65625,none
138,167,163.45663404464722,,1676687600.078309,56000,,,0.05000000074505806,97.0,200.0,1.00006400316488e-05,0.0,0.0007825000211596489,-4013.783203125,491439.03125,none
139,168,165.0516402721405,,1676687601.6733153,56500,,,0.05000000074505806,97.0,200.0,3.781195846386254e-05,0.0,0.0007825000211596489,-4017.331787109375,503742.78125,none
140,169,166.31007432937622,342.0,1676687602.931749,56900,250.0,99.5749969482422,0.05000000074505806,,,3.189171548001468e-05,0.0,0.0007825000211596489,-4003.211669921875,513656.03125,none
141,170,166.6292760372162,,1676687603.250951,57000,,,0.05000000074505806,97.0,200.0,0.017940757796168327,0.0,0.0007825000211596489,-4005.07958984375,516145.40625,none
142,171,168.21564269065857,,1676687604.8373177,57500,,,0.05000000074505806,97.0,200.0,4.6511016989825293e-05,0.0,0.0007825000211596489,-4010.578857421875,528625.9375,none
143,172,169.48700332641602,342.0,1676687606.1086783,57900,250.0,101.08999633789062,0.05000000074505806,,,0.009026946499943731,0.0,0.0007825000211596489,-4009.881591796875,538699.9375,none
144,173,169.80557250976562,,1676687606.4272475,58000,,,0.05000000074505806,0.0,200.0,2.908662827394437e-05,0.0,0.0007825000211596489,-4015.93212890625,541227.1875,none
145,174,171.37801098823547,,1676687607.999686,58500,,,0.05000000074505806,0.0,200.0,0.008925815112888813,0.0,0.0007825000211596489,-4009.1220703125,553901.9375,none
146,175,172.6482446193695,341.0,1676687609.2699196,58900,250.0,103.3000030517578,0.05000000074505806,,,3.693610415211879e-05,0.0,0.0007825000211596489,-4011.2109375,564109.9375,none
147,176,172.96591687202454,,1676687609.587592,59000,,,0.05000000074505806,0.0,200.0,6.200747156981379e-05,0.0,0.0007825000211596489,-4004.044677734375,566692.4375,none
148,177,174.56177043914795,,1676687611.1834457,59500,,,0.05000000074505806,0.0,200.0,0.00014514401846099645,0.0,0.0007825000211596489,-4009.40625,579705.3125,none
149,178,175.82808208465576,341.0,1676687612.449757,59900,250.0,106.3000030517578,0.05000000074505806,,,4.058684498886578e-05,0.0,0.0007825000211596489,-4008.360107421875,590224.5625,none
150,179,176.13600826263428,,1676687612.7576833,60000,,,0.05000000074505806,0.0,200.0,5.442224573926069e-05,0.0,0.0007825000211596489,-4012.884765625,592882.0625,none
151,181,179.0068876743317,340.0,1676687615.6285627,60900,250.0,106.68499755859376,0.05000000074505806,,,6.455523543991148e-05,0.0,0.0007825000211596489,-3911.933349609375,616838.3125,none
152,182,179.30248856544495,,1676687615.9241636,61000,,,0.05000000074505806,97.0,200.0,2.9539965908043087e-05,0.0,0.0007825000211596489,-3921.63916015625,619505.4375,none
153,183,180.8994903564453,,1676687617.5211654,61500,,,0.05000000074505806,97.0,200.0,2.8619979275390502e-05,0.0,0.0007825000211596489,-3925.297607421875,632861.9375,none
154,184,182.19100403785703,340.0,1676687618.812679,61900,250.0,108.11499786376952,0.05000000074505806,,,2.34315430134302e-05,0.0,0.0007825000211596489,-3924.639892578125,643602.1875,none
155,185,182.4783763885498,,1676687619.1000514,62000,,,0.05000000074505806,97.0,200.0,0.009995224885642529,0.0,0.0007825000211596489,-3919.24072265625,646305.0625,none
156,186,184.06383848190308,,1676687620.6855135,62500,,,0.05000000074505806,97.0,200.0,0.019924458116292953,0.0,0.0007825000211596489,-3916.861328125,659910.4375,none
157,187,185.3578324317932,340.0,1676687621.9795074,62900,250.0,110.1500015258789,0.05000000074505806,,,1.2894865903945174e-05,0.0,0.0007825000211596489,-3917.08154296875,670868.9375,none
158,188,185.6424305438995,,1676687622.2641056,63000,,,0.05000000074505806,97.0,200.0,4.343033651821315e-05,0.0,0.0007825000211596489,-3914.333251953125,673622.6875,none
159,189,187.23018383979797,,1676687623.8518589,63500,,,0.05000000074505806,97.0,200.0,4.128187720198184e-05,0.0,0.0007825000211596489,-3917.37548828125,687483.9375,none
160,190,188.52177500724792,339.0,1676687625.14345,63900,250.0,113.6750030517578,0.05000000074505806,,,0.00987462606281042,0.0,0.0007825000211596489,-3927.301513671875,698719.4375,none
161,191,188.80764245986936,,1676687625.4293177,64000,,,0.05000000074505806,97.0,200.0,0.0003297179064247757,0.0,0.0007825000211596489,-3921.418212890625,701561.3125,none
162,192,190.39895033836365,,1676687627.0206254,64500,,,0.05000000074505806,97.0,200.0,3.686515265144408e-05,0.0,0.0007825000211596489,-3921.46240234375,715794.4375,none
163,193,191.70135617256165,339.0,1676687628.3230312,64900,250.0,114.125,0.05000000074505806,,,0.01068718545138836,0.0,0.0007825000211596489,-3916.786376953125,727201.6875,none
164,194,191.9834830760956,,1676687628.605158,65000,,,0.05000000074505806,97.0,200.0,6.991092232055962e-05,0.0,0.0007825000211596489,-3921.835693359375,730054.8125,none
165,195,193.56737995147705,,1676687630.189055,65500,,,0.05000000074505806,97.0,200.0,3.3982803870458156e-05,0.0,0.0007825000211596489,-3920.26953125,744325.6875,none
166,196,194.86662769317627,338.0,1676687631.4883027,65900,250.0,114.41000366210938,0.05000000074505806,,,2.618713006086182e-05,0.0,0.0007825000211596489,-3912.5009765625,755752.6875,none
167,197,195.14636969566345,,1676687631.7680447,66000,,,0.05000000074505806,97.0,200.0,0.009947487153112888,0.0,0.0007825000211596489,-3914.84228515625,758612.9375,none
168,199,197.28087425231936,339.0,1676687633.9025493,66900,250.0,114.66999816894533,0.05000000074505806,,,1.1218239706067834e-05,0.0,0.0007825000211596489,-3916.10693359375,784381.4375,none
169,200,197.44416522979736,,1676687634.0658402,67000,,,0.05000000074505806,97.0,200.0,2.5138569981209e-05,0.0,0.0007825000211596489,-3915.63330078125,787248.1875,none
170,201,198.19788241386416,,1676687634.8195574,67500,,,0.05000000074505806,97.0,200.0,0.009723725728690624,0.0,0.0007825000211596489,-3908.437255859375,801596.3125,none
171,202,198.7780244350433,342.0,1676687635.3996994,67900,250.0,114.875,0.05000000074505806,,,4.951156006427482e-05,0.0,0.0007825000211596489,-3915.4951171875,813083.5625,none
172,203,198.93926763534543,,1676687635.5609426,68000,,,0.05000000074505806,97.0,200.0,4.313247336540371e-05,0.0,0.0007825000211596489,-3915.99951171875,815955.4375,none
173,204,199.68215131759644,,1676687636.3038263,68500,,,0.05000000074505806,97.0,200.0,4.069998976774514e-05,0.0,0.0007825000211596489,-3919.67578125,830313.3125,none
174,205,200.26514387130737,344.0,1676687636.886819,68900,250.0,114.81999969482422,0.05000000074505806,,,3.319246752653271e-05,0.0,0.0007825000211596489,-3910.94873046875,841797.3125,none
175,206,200.4305398464203,,1676687637.0522149,69000,,,0.05000000074505806,97.0,200.0,5.323482764651999e-05,0.0,0.0007825000211596489,-3917.085693359375,844667.8125,none
176,207,201.1806213855743,,1676687637.8022964,69500,,,0.05000000074505806,97.0,200.0,0.00033961827284656465,0.0,0.0007825000211596489,-3912.634765625,859021.5625,none
177,208,201.75946044921875,347.0,1676687638.3811357,69900,250.0,114.8249969482422,0.05000000074505806,,,9.680412040324882e-05,0.0,0.0007825000211596489,-3911.130859375,870505.0625,none
178,209,201.9209587574005,,1676687638.5426338,70000,,,0.05000000074505806,97.0,200.0,0.009953191503882408,0.0,0.0007825000211596489,-3907.77685546875,873375.6875,none
179,210,202.65877866744995,,1676687639.2804537,70500,,,0.05000000074505806,97.0,200.0,4.321956294006668e-05,0.0,0.0007825000211596489,-3819.953125,887732.6875,none
180,212,203.39946913719177,,1676687640.0211442,71000,,,0.05000000074505806,97.0,200.0,1.0324021786800586e-05,0.0,0.0007825000211596489,-3816.00537109375,902107.0625,none
181,213,204.14779829978943,,1676687640.7694733,71500,,,0.05000000074505806,97.0,200.0,1.3361157471081242e-05,0.0,0.0007825000211596489,-3815.219482421875,916494.8125,none
182,214,204.7271056175232,351.0,1676687641.3487806,71900,250.0,115.40499877929688,0.05000000074505806,,,0.007397088222205639,0.0,0.0007825000211596489,-3807.1982421875,928024.8125,none
183,215,204.8916940689087,,1676687641.513369,72000,,,0.05000000074505806,97.0,200.0,8.509658073307946e-05,0.0,0.0007825000211596489,-3812.58349609375,930909.9375,none
184,217,206.22571420669556,354.0,1676687642.8473892,72900,250.0,115.5199966430664,0.05000000074505806,,,0.002094636205583811,0.0,0.0007825000211596489,-3817.03955078125,956875.3125,none
185,218,206.3887944221497,,1676687643.0104694,73000,,,0.05000000074505806,97.0,200.0,7.052125874906778e-05,0.0,0.0007825000211596489,-3813.672607421875,959763.3125,none
186,219,207.134241104126,,1676687643.755916,73500,,,0.05000000074505806,97.0,200.0,3.60108315362595e-05,0.0,0.0007825000211596489,-3808.044921875,974215.8125,none
187,220,207.7202425003052,356.0,1676687644.3419175,73900,250.0,115.77999877929688,0.05000000074505806,,,0.010298822075128555,0.0,0.0007825000211596489,-3814.677734375,985791.5625,none
188,222,208.65837168693545,,1676687645.2800467,74500,,,0.05000000074505806,97.0,200.0,3.6053344956599176e-05,0.0,0.0007825000211596489,-3807.24853515625,1003164.3125,none
189,224,209.47347497940063,,1676687646.09515,75000,,,0.05000000074505806,97.0,200.0,2.9282669856911525e-05,0.0,0.0007825000211596489,-3812.142333984375,1017647.6875,none
190,225,210.81297516822815,,1676687647.4346502,75500,,,0.05000000074505806,97.0,200.0,4.299501597415656e-05,0.0,0.0007825000211596489,-3806.4267578125,1032130.1875,none
191,227,212.46036386489868,,1676687649.0820389,76000,,,0.05000000074505806,97.0,200.0,6.241116352612153e-05,0.0,0.0007825000211596489,-3809.81689453125,1046647.6875,none
192,228,214.0999400615692,,1676687650.721615,76500,,,0.05000000074505806,97.0,200.0,7.379177986877039e-05,0.0,0.0007825000211596489,-3806.043701171875,1061190.125,none
193,229,215.33935046195984,357.0,1676687651.9610257,76900,250.0,116.68000030517578,0.05000000074505806,,,2.4893022782634944e-05,0.0,0.0007825000211596489,-3817.94140625,1072836.875,none
194,230,215.697185754776,,1676687652.3188608,77000,,,0.05000000074505806,97.0,200.0,5.362233423511498e-05,0.0,0.0007825000211596489,-3801.804931640625,1075753.875,none
195,231,217.3197956085205,,1676687653.9414706,77500,,,0.05000000074505806,97.0,200.0,0.02038044296205044,0.0,0.0007825000211596489,-3812.4267578125,1090342.75,none
196,232,218.5469250679016,357.0,1676687655.1686,77900,250.0,116.97000122070312,0.05000000074505806,,,6.856130494270474e-05,0.0,0.0007825000211596489,-3808.437255859375,1102028.0,none
197,233,218.90772342681885,,1676687655.5293984,78000,,,0.05000000074505806,97.0,200.0,0.00011505049042170867,0.0,0.0007825000211596489,-3815.093017578125,1104952.25,none
198,234,220.50936031341553,,1676687657.131035,78500,,,0.05000000074505806,97.0,200.0,0.010319347493350506,0.0,0.0007825000211596489,-3813.12548828125,1119583.75,none
199,235,221.7641532421112,356.0,1676687658.3858285,78900,250.0,117.20999908447266,0.05000000074505806,,,8.753820293350145e-05,0.0,0.0007825000211596489,-3813.615478515625,1131305.5,none
200,236,222.12482976913452,,1676687658.7465048,79000,,,0.05000000074505806,97.0,200.0,4.739825089927763e-05,0.0,0.0007825000211596489,-3811.75146484375,1134235.75,none
201,238,224.9727439880371,355.0,1676687661.594419,79900,250.0,117.2699966430664,0.05000000074505806,,,0.022150618955492973,0.0,0.0007825000211596489,-3807.59619140625,1160607.875,none
202,239,225.3346724510193,,1676687661.9563477,80000,,,0.05000000074505806,97.0,200.0,0.0003361318667884916,0.0,0.0007825000211596489,-3806.382568359375,1163539.625,none
203,240,226.9522249698639,,1676687663.5739,80500,,,0.05000000074505806,97.0,200.0,6.338759703794494e-05,0.0,0.0007825000211596489,-3692.83447265625,1178198.75,none
204,242,228.55525588989255,,1676687665.176931,81000,,,0.05000000074505806,97.0,200.0,0.020306967198848724,0.0,0.0007825000211596489,-3706.808349609375,1192862.5,none
205,243,230.16349482536316,,1676687666.7851698,81500,,,0.05000000074505806,97.0,200.0,0.002212411956861615,0.0,0.0007825000211596489,-3704.153564453125,1207538.75,none
206,244,231.34588932991028,354.0,1676687667.9675643,81900,250.0,118.0500030517578,0.05000000074505806,,,4.6537996240658686e-05,0.0,0.0007825000211596489,-3701.4599609375,1219313.0,none
207,245,231.5219933986664,,1676687668.1436684,82000,,,0.05000000074505806,97.0,200.0,0.0001266848703380674,0.0,0.0007825000211596489,-3697.598388671875,1222264.25,none
208,246,232.3327963352203,,1676687668.954471,82500,,,0.05000000074505806,97.0,200.0,2.9021557566011325e-05,0.0,0.0007825000211596489,-3694.160888671875,1237037.75,none
209,248,233.83844447135925,,1676687670.4601195,83000,,,0.05000000074505806,97.0,200.0,5.421564856078476e-05,0.0,0.0007825000211596489,-3703.595458984375,1251857.5,none
210,249,235.46125292778015,,1676687672.082928,83500,,,0.05000000074505806,97.0,200.0,3.5050223232246935e-05,0.0,0.0007825000211596489,-3698.742431640625,1266706.0,none
211,250,236.7255461215973,354.0,1676687673.3472211,83900,250.0,118.9250030517578,0.05000000074505806,,,1.9871715267072432e-05,0.0,0.0007825000211596489,-3699.713623046875,1278597.5,none
212,251,237.08968901634216,,1676687673.711364,84000,,,0.05000000074505806,97.0,200.0,2.600293555587996e-05,0.0,0.0007825000211596489,-3695.76513671875,1281570.625,none
213,253,239.9849956035614,354.0,1676687676.6066706,84900,250.0,119.13500213623048,0.05000000074505806,,,0.012225568294525146,0.0,0.0007825000211596489,-3696.82958984375,1308332.875,none
214,254,240.348247051239,,1676687676.969922,85000,,,0.05000000074505806,97.0,200.0,1.4834391549811698e-05,0.0,0.0007825000211596489,-3717.26171875,1311311.25,none
215,257,243.59782457351685,,1676687680.2194996,86000,,,0.05000000074505806,97.0,200.0,6.503927579615265e-05,0.0,0.0007825000211596489,-3695.930908203125,1341097.375,none
216,258,245.21138978004456,,1676687681.8330648,86500,,,0.05000000074505806,97.0,200.0,0.010433581657707691,0.0,0.0007825000211596489,-3700.31201171875,1355987.625,none
217,260,246.8155951499939,,1676687683.4372702,87000,,,0.05000000074505806,97.0,200.0,3.672089951578528e-05,0.0,0.0007825000211596489,-3700.2861328125,1370876.75,none
218,261,248.4261965751648,,1676687685.0478716,87500,,,0.05000000074505806,97.0,200.0,3.102150731137954e-05,0.0,0.0007825000211596489,-3691.85986328125,1385763.125,none
219,262,249.66152477264404,352.0,1676687686.2831998,87900,250.0,119.05999755859376,0.05000000074505806,,,0.000140062824357301,0.0,0.0007825000211596489,-3694.1015625,1397671.125,none
220,263,250.02360463142395,,1676687686.6452796,88000,,,0.05000000074505806,97.0,200.0,3.0391585823963396e-05,0.0,0.0007825000211596489,-3695.44140625,1400647.625,none
221,265,252.83108162879944,352.0,1676687689.4527566,88900,250.0,119.0199966430664,0.05000000074505806,,,9.974172280635683e-05,0.0,0.0007825000211596489,-3700.3515625,1427433.875,none
222,266,253.19363498687744,,1676687689.81531,89000,,,0.05000000074505806,97.0,200.0,3.602400465751998e-05,0.0,0.0007825000211596489,-3699.3876953125,1430409.375,none
223,268,256.01713252067566,351.0,1676687692.6388075,89900,250.0,118.93000030517578,0.05000000074505806,,,0.010345008224248886,0.0,0.0007825000211596489,-3705.58056640625,1457181.875,none
224,270,257.9864821434021,,1676687694.6081572,90500,,,0.05000000074505806,97.0,200.0,2.6805908419191837e-05,0.0,0.0007825000211596489,-3595.1279296875,1475020.375,none
225,271,259.2242386341095,351.0,1676687695.8459136,90900,250.0,118.90499877929688,0.05000000074505806,,,0.012334279716014862,0.0,0.0007825000211596489,-3590.85986328125,1486910.875,none
226,272,259.5823290348053,,1676687696.204004,91000,,,0.05000000074505806,97.0,200.0,0.010278728790581226,0.0,0.0007825000211596489,-3590.97216796875,1489883.5,none
227,273,261.17488980293274,,1676687697.7965648,91500,,,0.05000000074505806,97.0,200.0,0.005706668831408024,0.0,0.0007825000211596489,-3590.24267578125,1504745.25,none
228,274,262.4056010246277,350.0,1676687699.027276,91900,250.0,118.81500244140624,0.05000000074505806,,,1.415168389939936e-05,0.0,0.0007825000211596489,-3590.46826171875,1516631.25,none
229,275,262.7627115249634,,1676687699.3843863,92000,,,0.05000000074505806,97.0,200.0,8.994229574454948e-05,0.0,0.0007825000211596489,-3588.16748046875,1519601.625,none
230,276,264.34825015068054,,1676687700.9699252,92500,,,0.05000000074505806,97.0,200.0,0.007911688648164272,0.0,0.0007825000211596489,-3594.222412109375,1534450.375,none
231,277,265.5799067020416,350.0,1676687702.2015817,92900,250.0,118.73999786376952,0.05000000074505806,,,7.425492367474362e-05,0.0,0.0007825000211596489,-3590.412109375,1546325.875,none
232,278,265.93475556373596,,1676687702.5564306,93000,,,0.05000000074505806,97.0,200.0,3.143449066556059e-05,0.0,0.0007825000211596489,-3574.19970703125,1549294.375,none
233,279,267.5113482475281,,1676687704.1330233,93500,,,0.05000000074505806,97.0,200.0,2.7004783987649716e-05,0.0,0.0007825000211596489,-3595.4326171875,1564135.875,none
234,280,268.7571210861206,349.0,1676687705.378796,93900,250.0,118.71499633789062,0.05000000074505806,,,8.632549725007266e-05,0.0,0.0007825000211596489,-3590.978759765625,1576008.125,none
235,281,269.11699962615967,,1676687705.7386746,94000,,,0.05000000074505806,97.0,200.0,2.9432314477162436e-05,0.0,0.0007825000211596489,-3596.326171875,1578976.0,none
236,282,270.7091484069824,,1676687707.3308234,94500,,,0.05000000074505806,97.0,200.0,0.010277473367750645,0.0,0.0007825000211596489,-3588.51171875,1593814.625,none
237,283,271.9393548965454,349.0,1676687708.56103,94900,250.0,118.68499755859376,0.05000000074505806,,,0.010258383117616177,0.0,0.0007825000211596489,-3591.79052734375,1605683.375,none
238,284,272.2930772304535,,1676687708.9147522,95000,,,0.05000000074505806,97.0,200.0,8.66880000103265e-05,0.0,0.0007825000211596489,-3593.230712890625,1608650.5,none
239,285,273.8813524246216,,1676687710.5030274,95500,,,0.05000000074505806,97.0,200.0,7.477059989469126e-05,0.0,0.0007825000211596489,-3584.4296875,1623485.5,none
240,286,275.1136622428894,349.0,1676687711.7353373,95900,250.0,118.68000030517578,0.05000000074505806,,,2.235705869679805e-05,0.0,0.0007825000211596489,-3590.2578125,1635352.75,none
241,287,275.4733328819275,,1676687712.095008,96000,,,0.05000000074505806,97.0,200.0,0.03264165297150612,0.0,0.0007825000211596489,-3587.88671875,1638319.75,none
242,288,277.06373143196106,,1676687713.6854064,96500,,,0.05000000074505806,97.0,200.0,5.502556450664997e-05,0.0,0.0007825000211596489,-3592.371337890625,1653154.25,none
243,289,278.3035132884979,348.0,1676687714.9251883,96900,250.0,118.70999908447266,0.05000000074505806,,,0.0005052560591138899,0.0,0.0007825000211596489,-3581.394775390625,1665024.5,none
244,292,281.467355966568,348.0,1676687718.089031,97900,250.0,118.69000244140624,0.05000000074505806,,,0.012273432686924934,0.0,0.0007825000211596489,-3583.20166015625,1694700.75,none
245,293,281.82816553115845,,1676687718.4498403,98000,,,0.05000000074505806,97.0,200.0,0.012100525200366974,0.0,0.0007825000211596489,-3587.41162109375,1697668.0,none
