,_step,_runtime,time/fps,_timestamp,global_step,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,eval/mean_reward,eval/mean_ep_length,train/loss,train/clip_loss,train/learning_rate,train/bound_violations,rollout/tot_ep_rew_mean,clip_method
246,294,283.40787267684937,,1676687720.0295477,98500,,,0.05000000074505806,97.0,200.0,0.010389978066086767,0.0,0.0007825000211596489,-3584.95361328125,1712505.0,none
247,295,284.6434488296509,347.0,1676687721.2651238,98900,250.0,118.66000366210938,0.05000000074505806,,,0.010381457395851612,0.0,0.0007825000211596489,-3580.001708984375,1724374.75,none
248,296,284.9969091415405,,1676687721.6185842,99000,,,0.05000000074505806,97.0,200.0,5.607072671409696e-05,0.0,0.0007825000211596489,-3591.326171875,1727341.25,none
249,298,287.80234956741333,347.0,1676687724.4240246,99900,250.0,118.66999816894533,0.05000000074505806,,,0.0004803348856512457,0.0,0.0007825000211596489,-3583.48876953125,1754036.875,none
250,299,288.16319036483765,,1676687724.7848654,100000,,,0.05000000074505806,97.0,200.0,5.157489067642018e-05,0.0,0.0007825000211596489,-3586.51806640625,1757003.625,none
251,300,289.7453980445862,,1676687726.367073,100500,,,0.05000000074505806,97.0,200.0,7.742095476714894e-05,0.0,0.0007825000211596489,-3486.724365234375,1771837.5,none
252,302,291.3494427204132,,1676687727.9711175,101000,,,0.05000000074505806,97.0,200.0,1.954503204615321e-05,0.0,0.0007825000211596489,-3489.046875,1786672.5,none
253,303,292.9406955242157,,1676687729.5623703,101500,,,0.05000000074505806,97.0,200.0,0.010029194876551628,0.0,0.0007825000211596489,-3482.7607421875,1801507.75,none
254,304,294.1680748462677,346.0,1676687730.78975,101900,250.0,118.69000244140624,0.05000000074505806,,,4.665986853069626e-05,0.0,0.0007825000211596489,-3485.8515625,1813376.25,none
255,305,294.5342254638672,,1676687731.1559005,102000,,,0.05000000074505806,97.0,200.0,1.6702786524547264e-05,0.0,0.0007825000211596489,-3482.0244140625,1816343.5,none
256,307,297.33849453926086,346.0,1676687733.9601696,102900,250.0,118.66500091552734,0.05000000074505806,,,0.010168713517487047,0.0,0.0007825000211596489,-3490.47998046875,1843048.625,none
257,308,297.69864678382874,,1676687734.3203218,103000,,,0.05000000074505806,97.0,200.0,0.0005748319090344012,0.0,0.0007825000211596489,-3476.42822265625,1846015.25,none
258,310,300.53580594062805,346.0,1676687737.157481,103900,250.0,118.68000030517578,0.05000000074505806,,,0.020247701555490497,0.0,0.0007825000211596489,-3483.23876953125,1872720.875,none
259,312,302.5216290950775,,1676687739.143304,104500,,,0.05000000074505806,97.0,200.0,2.5227252990589477e-05,0.0,0.0007825000211596489,-3479.0830078125,1890523.625,none
260,313,303.75251054763794,345.0,1676687740.3741856,104900,250.0,118.69499969482422,0.05000000074505806,,,4.556235217023641e-05,0.0,0.0007825000211596489,-3488.68603515625,1902392.625,none
261,314,304.1165316104889,,1676687740.7382066,105000,,,0.05000000074505806,97.0,200.0,5.384796531870961e-05,0.0,0.0007825000211596489,-3476.61865234375,1905360.0,none
262,315,305.72048783302307,,1676687742.3421628,105500,,,0.05000000074505806,97.0,200.0,0.02022107131779194,0.0,0.0007825000211596489,-3486.1787109375,1920197.125,none
263,318,308.9418065547943,,1676687745.5634816,106500,,,0.05000000074505806,97.0,200.0,0.02240513078868389,0.0,0.0007825000211596489,-3485.76708984375,1949864.875,none
264,319,310.16736936569214,345.0,1676687746.7890444,106900,250.0,118.66999816894533,0.05000000074505806,,,1.879373303381726e-05,0.0,0.0007825000211596489,-3479.4716796875,1961730.375,none
265,320,310.5195219516754,,1676687747.141197,107000,,,0.05000000074505806,97.0,200.0,7.454227306880057e-05,0.0,0.0007825000211596489,-3478.33740234375,1964697.125,none
266,321,312.10928177833557,,1676687748.7309568,107500,,,0.05000000074505806,97.0,200.0,3.064835618715733e-05,0.0,0.0007825000211596489,-3478.2587890625,1979533.0,none
267,323,313.7188138961792,,1676687750.340489,108000,,,0.05000000074505806,97.0,200.0,0.02027152292430401,0.0,0.0007825000211596489,-3487.80419921875,1994371.5,none
268,324,315.3196246623993,,1676687751.9412997,108500,,,0.05000000074505806,97.0,200.0,2.9257318601594307e-05,0.0,0.0007825000211596489,-3479.965576171875,2009212.25,none
269,327,318.4875671863556,,1676687755.1092422,109500,,,0.05000000074505806,97.0,200.0,6.301536632236093e-05,0.0,0.0007825000211596489,-3480.484130859375,2038898.625,none
270,328,319.7042384147644,344.0,1676687756.3259134,109900,250.0,118.7699966430664,0.05000000074505806,,,0.020319176837801933,0.0,0.0007825000211596489,-3481.177490234375,2050773.875,none
271,329,320.05956864356995,,1676687756.6812437,110000,,,0.05000000074505806,97.0,200.0,0.012228287756443024,0.0,0.0007825000211596489,-3474.515869140625,2053743.125,none
272,330,321.6429708003998,,1676687758.2646458,110500,,,0.05000000074505806,97.0,200.0,5.6675635278224945e-05,0.0,0.0007825000211596489,-3372.4013671875,2068591.875,none
273,331,322.85379004478455,343.0,1676687759.475465,110900,250.0,118.79000091552734,0.05000000074505806,,,1.3768169083050452e-05,0.0,0.0007825000211596489,-3379.8056640625,2080470.125,none
274,333,324.79784989356995,,1676687761.419525,111500,,,0.05000000074505806,97.0,200.0,2.5243645723094232e-05,0.0,0.0007825000211596489,-3381.77392578125,2098290.25,none
275,334,326.02083373069763,343.0,1676687762.6425087,111900,250.0,118.8249969482422,0.05000000074505806,,,2.249785393360071e-05,0.0,0.0007825000211596489,-3373.976806640625,2110173.0,none
276,336,327.96666502952576,,1676687764.58834,112500,,,0.05000000074505806,97.0,200.0,0.01005188375711441,0.0,0.0007825000211596489,-3376.09228515625,2127996.0,none
277,337,329.1935496330261,343.0,1676687765.8152246,112900,250.0,118.79499816894533,0.05000000074505806,,,0.012063886038959026,0.0,0.0007825000211596489,-3376.6064453125,2139876.0,none
278,338,329.5576479434967,,1676687766.179323,113000,,,0.05000000074505806,97.0,200.0,5.9551530284807086e-05,0.0,0.0007825000211596489,-3379.859375,2142845.75,none
279,339,331.1376211643219,,1676687767.7592962,113500,,,0.05000000074505806,97.0,200.0,3.59015139110852e-05,0.0,0.0007825000211596489,-3380.829345703125,2157692.25,none
280,340,332.3873372077942,343.0,1676687769.0090122,113900,250.0,118.74500274658205,0.05000000074505806,,,0.010071172378957272,0.0,0.0007825000211596489,-3380.42138671875,2169567.5,none
281,341,332.7259683609009,,1676687769.3476434,114000,,,0.05000000074505806,97.0,200.0,3.205742541467771e-05,0.0,0.0007825000211596489,-3379.713134765625,2172536.0,none
282,342,334.32003474235535,,1676687770.9417098,114500,,,0.05000000074505806,97.0,200.0,0.01009951625019312,0.0,0.0007825000211596489,-3371.974609375,2187380.5,none
283,344,335.9166488647461,,1676687772.538324,115000,,,0.05000000074505806,97.0,200.0,7.33294291421771e-05,0.0,0.0007825000211596489,-3377.2578125,2202227.5,none
284,345,337.4914035797119,,1676687774.1130786,115500,,,0.05000000074505806,97.0,200.0,0.010004994459450243,0.0,0.0007825000211596489,-3385.04736328125,2217076.75,none
285,347,339.0856919288635,,1676687775.707367,116000,,,0.05000000074505806,97.0,200.0,6.282870890572667e-05,0.0,0.0007825000211596489,-3375.77099609375,2231927.5,none
286,348,340.6963138580322,,1676687777.3179889,116500,,,0.05000000074505806,97.0,200.0,5.833419709233567e-05,0.0,0.0007825000211596489,-3384.81640625,2246779.25,none
287,349,341.95756435394287,342.0,1676687778.5792394,116900,250.0,118.8499984741211,0.05000000074505806,,,0.012132462114095688,0.0,0.0007825000211596489,-3371.7939453125,2258661.5,none
288,350,342.274617433548,,1676687778.8962924,117000,,,0.05000000074505806,97.0,200.0,1.6573094399063848e-05,0.0,0.0007825000211596489,-3371.671142578125,2261632.75,none
289,354,347.0340416431427,,1676687783.655717,118500,,,0.05000000074505806,97.0,200.0,0.010070976801216602,0.0,0.0007825000211596489,-3382.826171875,2306207.25,none
290,355,348.29742407798767,341.0,1676687784.919099,118900,250.0,118.9000015258789,0.05000000074505806,,,0.0001062260998878628,0.0,0.0007825000211596489,-3377.98193359375,2318096.75,none
291,356,348.62189054489136,,1676687785.2435656,119000,,,0.05000000074505806,97.0,200.0,0.010145217180252075,0.0,0.0007825000211596489,-3376.318603515625,2321069.25,none
292,357,350.21445965766907,,1676687786.836135,119500,,,0.05000000074505806,97.0,200.0,7.29376042727381e-05,0.0,0.0007825000211596489,-3378.2744140625,2335933.25,none
293,359,351.8036301136017,,1676687788.4253051,120000,,,0.05000000074505806,97.0,200.0,0.0005251551046967506,0.0,0.0007825000211596489,-3380.193603515625,2350799.75,none
294,360,353.3956925868988,,1676687790.0173676,120500,,,0.05000000074505806,97.0,200.0,0.010024490766227244,0.0,0.0007825000211596489,-3276.612548828125,2365666.25,none
295,361,354.6623783111572,341.0,1676687791.284053,120900,250.0,118.93499755859376,0.05000000074505806,,,0.007883441634476185,0.0,0.0007825000211596489,-3278.310546875,2377559.25,none
296,362,354.98377990722656,,1676687791.605455,121000,,,0.05000000074505806,97.0,200.0,1.6569349099881947e-05,0.0,0.0007825000211596489,-3278.787109375,2380532.75,none
297,363,356.5679030418396,,1676687793.189578,121500,,,0.05000000074505806,97.0,200.0,9.56619405769743e-05,0.0,0.0007825000211596489,-3273.400634765625,2395400.25,none
298,364,357.8428530693054,341.0,1676687794.464528,121900,250.0,118.91000366210938,0.05000000074505806,,,3.0660325137432665e-05,0.0,0.0007825000211596489,-3277.24755859375,2407292.75,none
299,365,358.16594886779785,,1676687794.787624,122000,,,0.05000000074505806,97.0,200.0,1.7510321413283236e-05,0.0,0.0007825000211596489,-3278.488525390625,2410265.5,none
300,366,359.7524037361145,,1676687796.3740788,122500,,,0.05000000074505806,97.0,200.0,2.7138878067489713e-05,0.0,0.0007825000211596489,-3284.357421875,2425130.0,none
301,368,361.3489496707916,,1676687797.9706247,123000,,,0.05000000074505806,97.0,200.0,7.975821063155308e-06,0.0,0.0007825000211596489,-3279.078369140625,2440000.0,none
302,369,362.9259693622589,,1676687799.5476444,123500,,,0.05000000074505806,97.0,200.0,4.177051596343517e-05,0.0,0.0007825000211596489,-3277.3857421875,2454874.75,none
303,370,364.1851460933686,340.0,1676687800.806821,123900,250.0,119.0749969482422,0.05000000074505806,,,0.011994955129921436,0.0,0.0007825000211596489,-3278.4658203125,2466777.75,none
304,371,364.50797033309937,,1676687801.129645,124000,,,0.05000000074505806,97.0,200.0,5.822471939609386e-05,0.0,0.0007825000211596489,-3274.130615234375,2469754.5,none
305,372,366.0961048603058,,1676687802.71778,124500,,,0.05000000074505806,97.0,200.0,4.279823770048097e-05,0.0,0.0007825000211596489,-3277.4560546875,2484638.5,none
306,373,367.3624489307403,340.0,1676687803.984124,124900,250.0,119.0749969482422,0.05000000074505806,,,6.436710827983916e-05,0.0,0.0007825000211596489,-3283.013671875,2496546.25,none
307,374,367.6896095275879,,1676687804.3112843,125000,,,0.05000000074505806,97.0,200.0,2.3907734430395067e-05,0.0,0.0007825000211596489,-3274.149658203125,2499523.0,none
308,375,369.3040769100189,,1676687805.925752,125500,,,0.05000000074505806,97.0,200.0,2.1717505660490133e-05,0.0,0.0007825000211596489,-3275.5556640625,2514407.75,none
309,377,370.91554164886475,,1676687807.537217,126000,,,0.05000000074505806,97.0,200.0,7.773094694130123e-05,0.0,0.0007825000211596489,-3280.7822265625,2529288.0,none
310,378,372.5249140262604,,1676687809.146589,126500,,,0.05000000074505806,97.0,200.0,0.0200611911714077,0.0,0.0007825000211596489,-3277.16748046875,2544169.0,none
311,379,373.7890529632568,339.0,1676687810.410728,126900,250.0,119.0500030517578,0.05000000074505806,,,3.3804113627411425e-05,0.0,0.0007825000211596489,-3278.62109375,2556075.25,none
312,380,374.1442790031433,,1676687810.765954,127000,,,0.05000000074505806,97.0,200.0,8.388589776586741e-05,0.0,0.0007825000211596489,-3272.449951171875,2559051.5,none
313,381,375.78265619277954,,1676687812.4043312,127500,,,0.05000000074505806,97.0,200.0,0.009985324926674366,0.0,0.0007825000211596489,-3277.72021484375,2573934.0,none
314,382,377.0430226325989,339.0,1676687813.6646976,127900,250.0,119.12000274658205,0.05000000074505806,,,0.01012092363089323,0.0,0.0007825000211596489,-3275.832275390625,2585844.5,none
315,383,377.4057059288025,,1676687814.027381,128000,,,0.05000000074505806,97.0,200.0,2.9638598789460957e-05,0.0,0.0007825000211596489,-3273.83349609375,2588822.5,none
316,384,379.0283200740814,,1676687815.649995,128500,,,0.05000000074505806,97.0,200.0,0.0004801159084308893,0.0,0.0007825000211596489,-3269.45751953125,2603710.5,none
317,385,380.2730362415314,339.0,1676687816.8947113,128900,250.0,119.06999969482422,0.05000000074505806,,,0.01999858021736145,0.0,0.0007825000211596489,-3275.7421875,2615617.75,none
318,386,380.63436126708984,,1676687817.2560363,129000,,,0.05000000074505806,97.0,200.0,0.010063700377941132,0.0,0.0007825000211596489,-3274.21337890625,2618594.5,none
319,387,382.2321763038635,,1676687818.8538513,129500,,,0.05000000074505806,97.0,200.0,4.619540413841605e-05,0.0,0.0007825000211596489,-3276.154296875,2633479.25,none
320,388,383.45171904563904,339.0,1676687820.073394,129900,250.0,119.06500244140624,0.05000000074505806,,,0.00013597504585050046,0.0,0.0007825000211596489,-3263.9658203125,2645386.75,none
321,389,383.8092613220215,,1676687820.4309363,130000,,,0.05000000074505806,97.0,200.0,0.01000217441469431,0.0,0.0007825000211596489,-3267.8564453125,2648363.5,none
322,390,385.4191136360169,,1676687822.040789,130500,,,0.05000000074505806,97.0,200.0,3.6639368772739545e-05,0.0,0.0007825000211596489,-3174.234619140625,2663246.0,none
323,391,386.6513819694519,338.0,1676687823.273057,130900,250.0,119.0500030517578,0.05000000074505806,,,1.5554742276435718e-05,0.0,0.0007825000211596489,-3167.35498046875,2675151.5,none
324,392,387.0130031108856,,1676687823.634678,131000,,,0.05000000074505806,97.0,200.0,1.783795414667111e-05,0.0,0.0007825000211596489,-3172.2001953125,2678127.75,none
325,393,388.605596780777,,1676687825.2272718,131500,,,0.05000000074505806,97.0,200.0,3.696480780490674e-05,0.0,0.0007825000211596489,-3182.39111328125,2693009.0,none
326,394,389.85214591026306,338.0,1676687826.473821,131900,250.0,119.01000213623048,0.05000000074505806,,,6.95107810315676e-05,0.0,0.0007825000211596489,-3167.19677734375,2704913.25,none
327,395,390.21571230888367,,1676687826.837387,132000,,,0.05000000074505806,97.0,200.0,3.7873294786550105e-05,0.0,0.0007825000211596489,-3168.543212890625,2707888.5,none
328,396,391.81652188301086,,1676687828.438197,132500,,,0.05000000074505806,97.0,200.0,0.010099326260387896,0.0,0.0007825000211596489,-3171.490234375,2722765.75,none
329,397,393.0659213066101,338.0,1676687829.6875963,132900,250.0,119.0250015258789,0.05000000074505806,,,6.74272669130005e-05,0.0,0.0007825000211596489,-3181.7646484375,2734668.25,none
330,399,395.0486268997192,,1676687831.670302,133500,,,0.05000000074505806,97.0,200.0,0.010031001642346382,0.0,0.0007825000211596489,-3172.914306640625,2752519.25,none
331,400,396.28324937820435,338.0,1676687832.9049244,133900,250.0,119.01000213623048,0.05000000074505806,,,0.009941459633409975,0.0,0.0007825000211596489,-3172.05517578125,2764417.75,none
332,401,396.64150047302246,,1676687833.2631755,134000,,,0.05000000074505806,97.0,200.0,5.423776019597426e-05,0.0,0.0007825000211596489,-3169.021728515625,2767393.0,none
333,402,398.21852922439575,,1676687834.8402042,134500,,,0.05000000074505806,97.0,200.0,1.839994547481183e-05,0.0,0.0007825000211596489,-3177.07861328125,2782270.75,none
334,403,399.4530186653137,338.0,1676687836.0746937,134900,250.0,119.00499725341795,0.05000000074505806,,,9.977786976378412e-05,0.0,0.0007825000211596489,-3177.509765625,2794172.5,none
335,404,399.8098254203797,,1676687836.4315004,135000,,,0.05000000074505806,97.0,200.0,4.2108458728762344e-05,0.0,0.0007825000211596489,-3172.228271484375,2797147.5,none
336,405,401.4054715633392,,1676687838.0271466,135500,,,0.05000000074505806,97.0,200.0,0.010028310120105743,0.0,0.0007825000211596489,-3175.44677734375,2812020.75,none
337,406,402.62421584129333,337.0,1676687839.2458909,135900,250.0,119.00499725341795,0.05000000074505806,,,5.538383265957236e-05,0.0,0.0007825000211596489,-3173.9423828125,2823920.25,none
338,407,402.9874718189239,,1676687839.6091468,136000,,,0.05000000074505806,97.0,200.0,5.7515415392117575e-05,0.0,0.0007825000211596489,-3173.27392578125,2826895.5,none
339,409,405.80952167510986,337.0,1676687842.4311967,136900,250.0,119.0,0.05000000074505806,,,0.0004672012000810355,0.0,0.0007825000211596489,-3168.443359375,2853669.5,none
340,410,406.1700599193573,,1676687842.791735,137000,,,0.05000000074505806,97.0,200.0,5.7482302509015426e-05,0.0,0.0007825000211596489,-3178.146240234375,2856644.5,none
341,412,408.99205136299133,337.0,1676687845.6137264,137900,250.0,119.0500030517578,0.05000000074505806,,,7.02422548783943e-05,0.0,0.0007825000211596489,-3176.68310546875,2883423.75,none
342,413,409.35085463523865,,1676687845.9725296,138000,,,0.05000000074505806,97.0,200.0,0.010126599110662935,0.0,0.0007825000211596489,-3169.64306640625,2886400.0,none
343,414,410.93332600593567,,1676687847.555001,138500,,,0.05000000074505806,97.0,200.0,3.620403367676772e-05,0.0,0.0007825000211596489,-3167.190673828125,2901283.25,none
344,416,412.5379836559296,,1676687849.159659,139000,,,0.05000000074505806,97.0,200.0,6.360546831274405e-05,0.0,0.0007825000211596489,-3166.95849609375,2916168.75,none
345,417,414.11335730552673,,1676687850.7350323,139500,,,0.05000000074505806,97.0,200.0,7.469628326361999e-05,0.0,0.0007825000211596489,-3173.876953125,2931054.75,none
346,418,415.3427164554596,337.0,1676687851.9643917,139900,250.0,119.08999633789062,0.05000000074505806,,,0.02195851132273674,0.0,0.0007825000211596489,-3170.798828125,2942963.5,none
347,419,415.6995239257813,,1676687852.321199,140000,,,0.05000000074505806,97.0,200.0,4.072849696967751e-05,0.0,0.0007825000211596489,-3172.71826171875,2945940.75,none
348,420,417.3378491401672,,1676687853.9595242,140500,,,0.05000000074505806,97.0,200.0,2.1666275642928667e-05,0.0,0.0007825000211596489,-3074.42431640625,2960826.5,none
349,421,418.556009054184,336.0,1676687855.177684,140900,250.0,119.0500030517578,0.05000000074505806,,,2.7461663194117136e-05,0.0,0.0007825000211596489,-3079.4326171875,2972733.75,none
350,422,418.9170603752136,,1676687855.5387354,141000,,,0.05000000074505806,97.0,200.0,3.14734315907117e-05,0.0,0.0007825000211596489,-3076.037109375,2975710.0,none
351,423,420.50221395492554,,1676687857.123889,141500,,,0.05000000074505806,97.0,200.0,4.074532989761792e-05,0.0,0.0007825000211596489,-3081.75537109375,2990588.5,none
352,424,421.727979183197,336.0,1676687858.3496542,141900,250.0,118.98999786376952,0.05000000074505806,,,3.046470374101773e-05,0.0,0.0007825000211596489,-3083.1904296875,3002488.75,none
353,426,423.6766867637634,,1676687860.2983618,142500,,,0.05000000074505806,97.0,200.0,2.986345316458028e-05,0.0,0.0007825000211596489,-3074.03369140625,3020336.25,none
354,428,425.28765535354614,,1676687861.9093304,143000,,,0.05000000074505806,97.0,200.0,5.219686499913223e-05,0.0,0.0007825000211596489,-3076.21728515625,3035208.5,none
355,429,426.8619117736816,,1676687863.4835868,143500,,,0.05000000074505806,97.0,200.0,0.010014118626713753,0.0,0.0007825000211596489,-3071.0048828125,3050079.25,none
356,430,428.076295375824,336.0,1676687864.6979704,143900,250.0,118.95500183105467,0.05000000074505806,,,3.128602838842198e-05,0.0,0.0007825000211596489,-3072.447509765625,3061974.25,none
357,431,428.44493293762207,,1676687865.066608,144000,,,0.05000000074505806,97.0,200.0,0.010005696676671503,0.0,0.0007825000211596489,-3075.404296875,3064948.25,none
358,432,430.0325119495392,,1676687866.654187,144500,,,0.05000000074505806,97.0,200.0,1.519382385595236e-05,0.0,0.0007825000211596489,-3064.919677734375,3079817.25,none
359,433,431.2522211074829,336.0,1676687867.873896,144900,250.0,118.97000122070312,0.05000000074505806,,,0.012061269022524357,0.0,0.0007825000211596489,-3079.615478515625,3091713.5,none
360,434,431.6179609298706,,1676687868.239636,145000,,,0.05000000074505806,97.0,200.0,2.820808549586218e-05,0.0,0.0007825000211596489,-3073.77490234375,3094687.75,none
361,435,433.20777440071106,,1676687869.8294494,145500,,,0.05000000074505806,97.0,200.0,0.010218236595392227,0.0,0.0007825000211596489,-3071.272705078125,3109556.0,none
362,436,434.44594287872314,336.0,1676687871.067618,145900,250.0,118.90499877929688,0.05000000074505806,,,0.0002264671929879114,0.0,0.0007825000211596489,-3071.73486328125,3121448.75,none
363,437,434.7998914718628,,1676687871.4215665,146000,,,0.05000000074505806,97.0,200.0,1.4427259884541854e-05,0.0,0.0007825000211596489,-3076.4951171875,3124421.5,none
364,438,436.3816010951996,,1676687873.003276,146500,,,0.05000000074505806,97.0,200.0,9.125148062594236e-05,0.0,0.0007825000211596489,-3081.08984375,3139284.0,none
365,440,437.97004079818726,,1676687874.5917158,147000,,,0.05000000074505806,97.0,200.0,3.769079921767115e-05,0.0,0.0007825000211596489,-3073.70068359375,3154149.75,none
366,442,440.8045189380646,335.0,1676687877.426194,147900,250.0,118.88999938964844,0.05000000074505806,,,4.665765300160274e-05,0.0,0.0007825000211596489,-3073.6943359375,3180905.0,none
367,443,441.16523790359497,,1676687877.786913,148000,,,0.05000000074505806,97.0,200.0,0.00014707726950291544,0.0,0.0007825000211596489,-3077.42626953125,3183877.25,none
