,_step,_runtime,_timestamp,global_step,eval/mean_reward,eval/mean_ep_length,rollout/exploration_rate,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/loss,train/clip_loss,train/learning_rate,train/bound_violations,rollout/tot_ep_rew_mean,clip_method
0,0,1.6323614120483398,1676685183.9902954,500,0.0,200.0,0.9803624749183656,,,,,,,,,soft_hard
1,1,2.049021005630493,1676685184.406955,900,,,0.9645816087722778,1787.0,225.0,17.25,,,,,,soft_hard
2,2,2.119470596313477,1676685184.4774046,1000,0.0,200.0,0.9606856107711792,,,,,,,,,soft_hard
3,3,2.2052721977233887,1676685184.5632062,1500,0.0,200.0,0.941008687019348,,,,,,,,,soft_hard
4,4,2.2217671871185303,1676685184.5797012,1900,,,0.9252278208732604,2808.0,237.5,16.0,,,,,,soft_hard
5,5,2.2872474193573,1676685184.6451814,2000,0.0,200.0,0.921331822872162,,,,,,,,,soft_hard
6,6,2.3683269023895264,1676685184.726261,2500,0.0,200.0,0.9016549587249756,,,,,,,,,soft_hard
7,8,2.451719045639038,1676685184.809653,3000,0.0,200.0,0.8819780349731445,,,,,,,,,soft_hard
8,9,2.534252643585205,1676685184.8921866,3500,0.0,200.0,0.8623011708259583,,,,,,,,,soft_hard
9,11,2.617893695831299,1676685184.9758277,4000,0.0,200.0,0.8426242470741272,,,,,,,,,soft_hard
10,12,2.7006185054779053,1676685185.0585525,4500,0.0,200.0,0.8229473829269409,,,,,,,,,soft_hard
11,13,2.7173192501068115,1676685185.0752532,4900,,,0.8071665167808533,4180.0,245.0,18.024999618530273,,,,,,soft_hard
12,14,2.783881664276123,1676685185.1418157,5000,0.0,200.0,0.8032705187797546,,,,,,,,,soft_hard
13,15,3.4875450134277344,1676685185.845479,5500,0.0,200.0,0.7835935950279236,,,,0.0798664391040802,8.659197192173451e-05,0.0031840000301599503,-0.4080400466918946,2249.837646484375,soft_hard
14,16,4.030184745788574,1676685186.3881187,5900,,,0.7678127884864807,2374.0,245.8333282470703,22.9375,0.05952975153923035,0.0003186027461197227,0.0031840000301599503,-1.1758041381835938,4286.89306640625,soft_hard
15,17,4.198243618011475,1676685186.5561776,6000,97.0,200.0,0.7639167308807373,,,,0.06072831153869629,4.611264739651233e-05,0.0031840000301599503,-0.34273529052734375,4860.33056640625,soft_hard
16,18,5.38045072555542,1676685187.7383847,6500,97.0,200.0,0.744239866733551,,,,0.02448476292192936,1.7704947822494432e-05,0.0031840000301599503,-0.10794830322265624,7978.0517578125,soft_hard
17,19,5.920196771621704,1676685188.2781308,6900,,,0.7284590005874634,1577.0,246.42857360839844,29.696428298950195,0.020450282841920853,0.0001974604383576661,0.0031840000301599503,-0.43331050872802734,10771.8544921875,soft_hard
18,20,6.088562250137329,1676685188.4464962,7000,97.0,200.0,0.72456294298172,,,,0.02270510420203209,2.760074676189106e-05,0.0031840000301599503,-0.16137313842773438,11514.265625,soft_hard
19,21,6.791889905929565,1676685189.149824,7500,97.0,200.0,0.7048860788345337,,,,0.0032333689741790295,2.6718140361481343e-05,0.0031840000301599503,-0.16182994842529297,15451.6015625,soft_hard
20,22,7.352210998535156,1676685189.710145,7900,,,0.689105212688446,1360.0,246.875,35.796875,0.001965811476111412,3.8417638279497623e-05,0.0031840000301599503,-0.2224750518798828,18862.220703125,soft_hard
21,23,7.51760196685791,1676685189.875536,8000,97.0,200.0,0.6852092146873474,,,,0.0017672533867880702,0.00011338863259879872,0.0031840000301599503,-0.5686845779418945,19757.142578125,soft_hard
22,25,8.757791519165039,1676685191.1157255,8900,,,0.6497514247894287,1233.0,247.22222900390625,40.83333206176758,0.00024806198780424893,2.0664216208388098e-05,0.0031840000301599503,-0.10429096221923828,28346.59765625,soft_hard
23,26,8.923301458358765,1676685191.2812357,9000,97.0,200.0,0.6458554267883301,,,,0.00056048872647807,0.00020153367950115353,0.0031840000301599503,-0.7709751129150391,29367.4296875,soft_hard
24,27,9.626923084259031,1676685191.984857,9500,97.0,200.0,0.6261785626411438,,,,0.00032311538234353065,0.0001342913747066632,0.0031840000301599503,-0.5833539962768555,34599.2734375,soft_hard
25,28,10.163577795028688,1676685192.5215118,9900,,,0.6103976964950562,1148.0,247.5,44.75,0.0002904597495216876,5.093539584777318e-05,0.0031840000301599503,-0.2466468811035156,38961.50390625,soft_hard
26,29,10.329214096069336,1676685192.687148,10000,97.0,200.0,0.6065016388893127,,,,0.0004883816000074148,7.86550881457515e-05,0.0031840000301599503,-0.4024629592895508,40080.25390625,soft_hard
27,30,11.028694152832031,1676685193.3866282,10500,97.0,200.0,0.5868247747421265,,,,0.00026182664441876113,7.258612458826974e-05,0.0031840000301599503,-0.315765380859375,45787.796875,soft_hard
28,31,11.480592012405396,1676685193.838526,10900,,,0.5710439085960388,1097.0,247.7272796630859,48.78409194946289,0.000234208011534065,6.376666715368629e-05,0.0031840000301599503,-0.29225635528564453,50533.87890625,soft_hard
29,32,11.59746766090393,1676685193.9554017,11000,97.0,200.0,0.5671479105949402,,,,0.011071167886257172,0.0001442808425053954,0.0031840000301599503,-0.5439748764038086,51753.48046875,soft_hard
30,33,12.06291437149048,1676685194.4208484,11500,97.0,200.0,0.5474709868431091,,,,0.00031347188632935286,9.306862921221182e-05,0.0031840000301599503,-0.4121866226196289,57978.08984375,soft_hard
31,34,12.413424491882324,1676685194.7713585,11900,,,0.5316901206970215,1094.0,247.9166717529297,52.28125,0.0005393399624153972,0.00011317382450215518,0.0031840000301599503,-0.48812294006347656,63120.3984375,soft_hard
32,35,12.529340982437134,1676685194.887275,12000,97.0,200.0,0.5277941226959229,,,,0.0003331865882501006,0.00013926310930401087,0.0031840000301599503,-0.5983705520629883,64427.4296875,soft_hard
33,36,12.994241952896118,1676685195.352176,12500,97.0,200.0,0.5081172585487366,,,,0.000937685661483556,6.451807712437585e-05,0.0031840000301599503,-0.277496337890625,71060.671875,soft_hard
34,37,13.346541166305542,1676685195.7044752,12900,,,0.49233636260032654,1093.0,248.0769195556641,55.653846740722656,0.0003117537416983396,0.0001585673599038273,0.0031840000301599503,-0.6599664688110352,76525.78125,soft_hard
35,39,13.935378313064575,1676685196.2933123,13500,97.0,200.0,0.4687634706497192,,,,0.000160701441927813,1.6260051779681817e-05,0.0031840000301599503,-0.06699085235595703,84964.828125,soft_hard
36,40,14.291156530380247,1676685196.6490903,13900,,,0.4529826045036316,1090.0,248.2142791748047,58.96428680419922,0.0004039183259010315,4.754465408041142e-05,0.0031840000301599503,-0.2876777648925781,90741.359375,soft_hard
37,42,14.8815176486969,1676685197.2394516,14500,97.0,200.0,0.4294096827507019,,,,0.0005970470956526697,4.761189120472409e-05,0.0031840000301599503,-0.2422199249267578,99675.96875,soft_hard
38,43,15.239479541778564,1676685197.5974135,14900,,,0.41362884640693665,1088.0,248.3333282470703,61.81666564941406,0.017903050407767296,0.00037005069316364825,0.0031840000301599503,-0.9503192901611328,105774.6796875,soft_hard
39,44,15.358020544052124,1676685197.7159543,15000,97.0,200.0,0.4097328186035156,,,,0.013596266508102415,0.00030328394495882094,0.0031840000301599503,-0.8501272201538086,107320.09375,soft_hard
40,46,16.200137853622437,1676685198.558072,15900,,,0.3742750585079193,1084.0,248.4375,64.4765625,0.0002572664525359869,7.930521678645164e-05,0.0031840000301599503,-0.40877342224121094,121486.1953125,soft_hard
41,47,16.31955575942993,1676685198.6774898,16000,97.0,200.0,0.3703790307044983,,,,0.0017498817760497332,0.0,0.0031840000301599503,0.0,123098.109375,soft_hard
42,48,16.800642728805542,1676685199.1585767,16500,97.0,200.0,0.350702166557312,,,,0.014086533337831495,1.5385132428491488e-05,0.0031840000301599503,-0.06516361236572266,131239.90625,soft_hard
43,49,17.166064977645874,1676685199.523999,16900,,,0.33492130041122437,1081.0,248.5294189453125,66.99264526367188,0.001038955990225077,0.00019127957057207823,0.0031840000301599503,-0.6415157318115234,137864.359375,soft_hard
44,50,17.28635263442993,1676685199.6442866,17000,97.0,200.0,0.33102527260780334,,,,0.0011014967458322644,0.0003820871643256396,0.0031840000301599503,-1.149796485900879,139539.1875,soft_hard
45,51,17.768242120742798,1676685200.126176,17500,97.0,200.0,0.3113483786582947,,,,0.00028067524544894695,0.00011415019980631767,0.0031840000301599503,-0.4914083480834961,147992.171875,soft_hard
46,52,18.134888172149655,1676685200.4928222,17900,,,0.29556751251220703,1078.0,248.61111450195312,69.36111450195312,0.0013219432439655066,9.556945587974042e-05,0.0031840000301599503,-0.3174314498901367,154861.703125,soft_hard
47,53,18.254955053329468,1676685200.612889,18000,97.0,200.0,0.291671484708786,,,,0.017740068957209587,5.89281007705722e-05,0.0031840000301599503,-0.2548694610595703,156595.734375,soft_hard
48,54,18.738524675369263,1676685201.096459,18500,97.0,200.0,0.27199462056159973,,,,0.0009342457633465528,2.415050403214991e-05,0.0031840000301599503,-0.1957368850708008,165340.671875,soft_hard
49,55,19.103414058685303,1676685201.461348,18900,,,0.2562137544155121,1076.0,248.6842041015625,71.54605102539062,0.028443964198231697,0.00027560844318941236,0.0031840000301599503,-0.861607551574707,172431.34375,soft_hard
50,56,19.222838401794434,1676685201.5807724,19000,97.0,200.0,0.25231772661209106,,,,0.014661415480077268,4.710068606073037e-05,0.0031840000301599503,-0.19631481170654297,174220.0,soft_hard
51,57,19.71092128753662,1676685202.0688553,19500,97.0,200.0,0.2326408475637436,,,,0.0006368136964738369,0.00019916376913897693,0.0031840000301599503,-0.7984952926635742,183230.703125,soft_hard
52,58,20.08202886581421,1676685202.4399629,19900,,,0.21685998141765592,1073.0,248.75,73.6875,0.0015128495870158076,0.0003940466267522425,0.0031840000301599503,-0.9053001403808594,190535.53125,soft_hard
53,59,20.20284748077393,1676685202.5607817,20000,97.0,200.0,0.21296395361423492,,,,0.0006141410558484495,5.2505343774100766e-05,0.0031840000301599503,-0.21857547760009768,192377.71875,soft_hard
54,60,20.695161819458008,1676685203.0530958,20500,97.0,200.0,0.19328707456588745,,,,0.00033101459848694503,5.201864041737281e-05,0.0031840000301599503,-0.29283618927001953,201652.46875,soft_hard
55,61,21.07166814804077,1676685203.429602,20900,,,0.1775062084197998,1070.0,248.8095245361328,75.66071319580078,0.0010358623694628475,4.103863466298208e-05,0.0031840000301599503,-0.25263214111328125,209159.828125,soft_hard
56,62,21.19248342514038,1676685203.5504174,21000,97.0,200.0,0.17361019551753998,,,,0.018325237557291985,8.715099102118984e-05,0.0031840000301599503,-0.3940753936767578,211051.34375,soft_hard
57,63,21.68531894683838,1676685204.043253,21500,97.0,200.0,0.1539333015680313,,,,0.0011265320936217904,4.773279943037778e-05,0.0031840000301599503,-0.22547054290771484,220569.9375,soft_hard
58,64,22.05841875076294,1676685204.4163527,21900,,,0.13815245032310486,1067.0,248.86363220214844,77.51136016845703,0.0005947532481513917,5.945239536231384e-05,0.0031840000301599503,-0.25317859649658203,228265.109375,soft_hard
59,65,22.180216550827023,1676685204.5381503,22000,97.0,200.0,0.13425642251968384,,,,0.00270082033239305,0.00048313321894966066,0.0031840000301599503,-1.0490055084228516,230202.890625,soft_hard
60,66,22.6834135055542,1676685205.0413475,22500,97.0,200.0,0.11457953602075575,,,,0.0005504786386154592,8.79144063219428e-05,0.0031840000301599503,-0.3415260314941406,239949.6875,soft_hard
61,67,23.06432580947876,1676685205.4222598,22900,,,0.09879867732524872,1064.0,248.9130401611328,79.22826385498047,0.015678979456424713,0.00011728979734471068,0.0031840000301599503,-0.35591888427734375,247823.0,soft_hard
62,68,23.188480377197266,1676685205.5464144,23000,97.0,200.0,0.0949026495218277,,,,0.0010530775180086491,0.00015776332293171436,0.0031840000301599503,-0.596776008605957,249803.703125,soft_hard
63,71,24.19767594337463,1676685206.55561,24000,97.0,200.0,0.055548880249261856,,,,0.000501803238876164,0.0001436038437532261,0.0031840000301599503,-0.5190849304199219,269827.34375,soft_hard
64,72,24.709530115127563,1676685207.067464,24500,97.0,200.0,0.05000000074505806,,,,0.0010672023054212332,0.00041759866871871054,0.0031840000301599503,-1.1507139205932615,279989.625,soft_hard
65,73,25.096709489822388,1676685207.4546435,24900,,,0.05000000074505806,1057.0,249.0,82.41500091552734,0.0006127950036898255,3.995200677309185e-05,0.0031840000301599503,-0.2095651626586914,288186.9375,soft_hard
66,74,25.22151279449463,1676685207.5794468,25000,97.0,200.0,0.05000000074505806,,,,0.003116617677733302,0.00032629602355882525,0.0031840000301599503,-0.6666297912597656,290247.3125,soft_hard
67,75,25.731253385543823,1676685208.0891874,25500,97.0,200.0,0.05000000074505806,,,,0.0013997025089338422,8.381239808841201e-07,0.0031840000301599503,-0.02150917053222656,300664.0625,soft_hard
68,76,26.118056535720825,1676685208.4759903,25900,,,0.05000000074505806,1054.0,250.0,86.51499938964844,0.0007723065791651607,0.0003116777224931866,0.0031840000301599503,-0.9136066436767578,309161.5625,soft_hard
69,77,26.24367642402649,1676685208.6016104,26000,97.0,200.0,0.05000000074505806,,,,0.01066612545400858,7.560814265161753e-05,0.0031840000301599503,-0.3692045211791992,311324.4375,soft_hard
70,78,26.754921913146973,1676685209.112856,26500,97.0,200.0,0.05000000074505806,,,,0.0012280112132430077,4.578900188789703e-05,0.0031840000301599503,-0.2677135467529297,322245.8125,soft_hard
71,79,27.136935234069824,1676685209.4948692,26900,,,0.05000000074505806,1051.0,250.0,90.7300033569336,0.0006999245961196721,6.458152347477153e-05,0.0031840000301599503,-0.29868125915527344,331173.5625,soft_hard
72,80,27.26121973991394,1676685209.6191535,27000,97.0,200.0,0.05000000074505806,,,,0.0013183789560571313,3.9449554606107995e-05,0.0031840000301599503,-0.2337684631347656,333441.8125,soft_hard
73,81,27.77807331085205,1676685210.1360073,27500,97.0,200.0,0.05000000074505806,,,,0.0012942408211529257,1.8763121261144988e-05,0.0031840000301599503,-0.1525859832763672,344896.8125,soft_hard
74,83,28.295159339904785,1676685210.653093,28000,97.0,200.0,0.05000000074505806,,,,0.0006555584259331226,0.00015549713862128556,0.0031840000301599503,-0.5450105667114258,356579.4375,soft_hard
75,84,28.835723400115967,1676685211.1936574,28500,97.0,200.0,0.05000000074505806,,,,0.000628326612059027,0.00020793647854588929,0.0031840000301599503,-0.7039575576782227,368516.4375,soft_hard
76,85,29.2403347492218,1676685211.5982687,28900,,,0.05000000074505806,1043.0,250.0,98.51499938964844,0.01085643656551838,0.0001001555283437483,0.0031840000301599503,-0.4067230224609375,378248.4375,soft_hard
77,86,29.37016749382019,1676685211.7281015,29000,97.0,200.0,0.05000000074505806,,,,0.00034451918327249587,4.7119279770413414e-05,0.0031840000301599503,-0.223052978515625,380711.3125,soft_hard
78,87,29.933530569076535,1676685212.2914646,29500,97.0,200.0,0.05000000074505806,,,,0.014991543255746365,0.0001416203594999388,0.0031840000301599503,-0.4909687042236328,393142.0625,soft_hard
79,88,30.418739795684814,1676685212.7766738,29900,,,0.05000000074505806,1035.0,250.0,102.7249984741211,0.0011368133127689362,1.3281476640258916e-05,0.0031840000301599503,-0.12771987915039062,403280.3125,soft_hard
80,89,30.59888696670532,1676685212.956821,30000,97.0,200.0,0.05000000074505806,,,,0.000627807283308357,0.00023068882001098243,0.0031840000301599503,-0.7656888961791992,405848.4375,soft_hard
81,91,31.7815363407135,1676685214.1394703,30900,,,0.05000000074505806,1021.0,250.0,105.58000183105467,0.001542731188237667,0.0,0.0031840000301599503,0.0,429280.6875,soft_hard
82,93,32.571945905685425,1676685214.92988,31500,97.0,200.0,0.05000000074505806,,,,0.0004364644119050354,0.0,0.0031840000301599503,0.0,445162.8125,soft_hard
83,94,33.09663796424866,1676685215.454572,31900,,,0.05000000074505806,1011.0,250.0,107.38999938964844,0.000655186886433512,0.0,0.0031840000301599503,0.0,455835.5625,soft_hard
84,95,33.25965237617493,1676685215.6175864,32000,97.0,200.0,0.05000000074505806,,,,0.0014847510028630495,0.0,0.0031840000301599503,0.0,458520.3125,soft_hard
85,96,33.94548511505127,1676685216.303419,32500,97.0,200.0,0.05000000074505806,,,,0.0004301171575207263,0.0,0.0031840000301599503,0.0,471976.8125,soft_hard
86,97,34.47893285751343,1676685216.8368669,32900,,,0.05000000074505806,998.0,250.0,108.8000030517578,0.017525654286146164,0.0,0.0031840000301599503,0.0,482807.3125,soft_hard
87,98,34.64109182357788,1676685216.9990258,33000,97.0,200.0,0.05000000074505806,,,,7.535485201515257e-05,0.0,0.0031840000301599503,0.0,485527.3125,soft_hard
88,99,35.32519578933716,1676685217.6831298,33500,97.0,200.0,0.05000000074505806,,,,0.0004005561931990087,0.0,0.0031840000301599503,0.0,499166.4375,soft_hard
89,101,36.01015877723694,1676685218.3680928,34000,97.0,200.0,0.05000000074505806,,,,0.0006099080201238394,3.873914920404786e-06,0.0031840000301599503,-0.032698631286621094,512891.4375,soft_hard
90,102,36.70938873291016,1676685219.0673227,34500,97.0,200.0,0.05000000074505806,,,,0.0006674672476947308,0.0,0.0031840000301599503,0.0,526707.6875,soft_hard
91,103,37.23688864707947,1676685219.5948226,34900,,,0.05000000074505806,977.0,250.0,111.61499786376952,0.0005288583924993873,0.0,0.0031840000301599503,0.0,537816.4375,soft_hard
92,105,38.09020018577576,1676685220.4481342,35500,97.0,200.0,0.05000000074505806,,,,0.0006261717062443495,0.0,0.0031840000301599503,0.0,554596.9375,soft_hard
93,106,38.620964765548706,1676685220.9788988,35900,,,0.05000000074505806,968.0,250.0,112.78500366210938,0.000943426217418164,0.0,0.0031840000301599503,0.0,565839.6875,soft_hard
94,107,38.78363561630249,1676685221.1415696,36000,97.0,200.0,0.05000000074505806,,,,0.00020723747729789463,0.0,0.0031840000301599503,0.0,568659.3125,soft_hard
95,111,40.89637088775635,1676685223.254305,37500,97.0,200.0,0.05000000074505806,,,,0.0003326148143969476,0.0,0.0031840000301599503,0.0,611187.3125,soft_hard
96,113,41.61036705970764,1676685223.968301,38000,49.0,200.0,0.05000000074505806,,,,0.014577778056263924,0.0,0.0031840000301599503,0.0,625466.9375,soft_hard
97,114,42.32024526596069,1676685224.6781793,38500,97.0,200.0,0.05000000074505806,,,,0.0004743737808894366,0.0,0.0031840000301599503,0.0,639794.4375,soft_hard
98,115,42.86626839637756,1676685225.2242024,38900,,,0.05000000074505806,941.0,250.0,114.98500061035156,0.002180512761697173,0.0,0.0031840000301599503,0.0,651282.1875,soft_hard
99,116,43.033509492874146,1676685225.3914435,39000,97.0,200.0,0.05000000074505806,,,,0.00057488918537274,0.0,0.0031840000301599503,0.0,654156.8125,soft_hard
100,117,43.74490427970886,1676685226.1028385,39500,97.0,200.0,0.05000000074505806,,,,0.0008150251233018935,0.0,0.0031840000301599503,0.0,668544.6875,soft_hard
101,118,44.28493142127991,1676685226.6428654,39900,,,0.05000000074505806,933.0,250.0,115.49500274658205,0.0009826966561377048,0.0,0.0031840000301599503,0.0,680077.1875,soft_hard
102,119,44.4504189491272,1676685226.808353,40000,97.0,200.0,0.05000000074505806,,,,0.0008208506624214351,0.0,0.0031840000301599503,0.0,682964.5625,soft_hard
103,120,45.156814098358154,1676685227.514748,40500,97.0,200.0,0.05000000074505806,,,,0.0003228024870622903,0.0,0.0031840000301599503,0.0,697419.0625,soft_hard
104,121,45.703617572784424,1676685228.0615516,40900,,,0.05000000074505806,926.0,250.0,116.03500366210938,0.0008640036685392261,0.0,0.0031840000301599503,0.0,709005.3125,soft_hard
105,122,45.86929178237915,1676685228.2272258,41000,97.0,200.0,0.05000000074505806,,,,0.000956691917963326,0.0,0.0031840000301599503,0.0,711906.1875,soft_hard
106,123,46.5709342956543,1676685228.9288683,41500,97.0,200.0,0.05000000074505806,,,,0.00037179028731770813,0.0,0.0031840000301599503,0.0,726423.5625,soft_hard
107,125,47.27308440208435,1676685229.6310184,42000,97.0,200.0,0.05000000074505806,,,,0.00031095254234969616,0.0,0.0031840000301599503,0.0,740969.6875,soft_hard
108,126,47.976802587509155,1676685230.3347366,42500,97.0,200.0,0.05000000074505806,,,,0.0004266432079020888,0.0,0.0031840000301599503,0.0,755539.3125,soft_hard
109,127,48.519692182540894,1676685230.8776262,42900,,,0.05000000074505806,913.0,250.0,116.8000030517578,5.3181356634013355e-05,0.0,0.0031840000301599503,0.0,767207.5625,soft_hard
110,128,48.68671369552612,1676685231.0446477,43000,97.0,200.0,0.05000000074505806,,,,0.000356821168679744,0.0,0.0031840000301599503,0.0,770127.5625,soft_hard
111,129,49.393330097198486,1676685231.751264,43500,97.0,200.0,0.05000000074505806,,,,0.014560804702341557,0.0,0.0031840000301599503,0.0,784734.0625,soft_hard
112,130,49.932941913604736,1676685232.290876,43900,,,0.05000000074505806,907.0,250.0,117.12000274658205,0.00040414652903564274,0.0,0.0031840000301599503,0.0,796435.3125,soft_hard
113,131,50.098267555236816,1676685232.4562016,44000,97.0,200.0,0.05000000074505806,,,,0.0002861393440980464,0.0,0.0031840000301599503,0.0,799363.3125,soft_hard
114,132,50.79934191703797,1676685233.157276,44500,97.0,200.0,0.05000000074505806,,,,0.014501445926725864,0.0,0.0031840000301599503,0.0,814010.1875,soft_hard
115,133,51.33526873588562,1676685233.6932027,44900,,,0.05000000074505806,901.0,250.0,117.30999755859376,0.0003017052076756954,0.0,0.0031840000301599503,0.0,825735.4375,soft_hard
116,134,51.50117516517639,1676685233.8591092,45000,97.0,200.0,0.05000000074505806,,,,0.0006270213052630424,0.0,0.0031840000301599503,0.0,828668.1875,soft_hard
117,135,52.208309173583984,1676685234.5662432,45500,97.0,200.0,0.05000000074505806,,,,0.0010363544570282102,0.0,0.0031840000301599503,0.0,843337.6875,soft_hard
118,136,52.74658536911011,1676685235.1045194,45900,,,0.05000000074505806,896.0,250.0,117.49500274658205,0.0002884848217945546,0.0,0.0031840000301599503,0.0,855080.9375,soft_hard
